bbl,address,bldgclass,pv_kw_dc,annual_kwh,avg_daily_kwh,psh_daily_kwh,canopy_area_m2,lat,lon
1002830072,162 EAST BROADWAY,C7,17.504764618927695,21670.898598232485,59.37232492666434,64.41753379765392,87.52382309463847,40.714207751234376,-73.99039964163273
1002820054,94 EAST BROADWAY,C7,22.433350207192802,27772.48755650469,76.08900700412244,82.55472876246951,112.16675103596401,40.71396225776462,-73.9935802528119
1002930028,88 DIVISION STREET,C7,25.863528923884658,32019.048807769206,87.7234213911485,95.17778643989554,129.31764461942328,40.71447493402432,-73.9937280801978
1002920029,5 ELDRIDGE STREET,C7,29.860124022364573,36966.833539687344,101.2789959991434,109.88525640230162,149.30062011182287,40.71458948980484,-73.99403483603058
1002920028,7 ELDRIDGE STREET,C7,21.720037278901614,26889.4061512802,73.66960589391836,79.92973718635794,108.60018639450806,40.714645157669,-73.99396950595715
1002920027,9 ELDRIDGE STREET,C7,21.10750241405041,26131.087988594405,71.59202188656002,77.67560888370551,105.53751207025203,40.714709199500305,-73.99393696505939
1002920026,11 ELDRIDGE STREET,C7,31.343457211433403,38803.20002775455,106.31013706234124,115.34392253807492,156.717286057167,40.71478592651338,-73.99394320532646
1002920025,13 ELDRIDGE STREET,C7,37.90047481290093,46920.787818371355,128.5501036119763,139.47374731147542,189.50237406450466,40.714859982525745,-73.99394569561257
1002930020,3 ALLEN STREET,C7,26.70286423009128,33058.145916853005,90.57026278589865,98.26654036673591,133.5143211504564,40.71469123409926,-73.99313360212167
1002930015,70 CANAL STREET,C7,28.44282226236814,35212.21396081176,96.47181907071715,104.66958592551475,142.2141113118407,40.71503260130396,-73.99287969940526
1002940022,50 CANAL STREET,C7,29.4043644313883,36402.60316605871,99.73315935906496,108.20806110750894,147.02182215694148,40.71470469510085,-73.99181265593212
1002970022,13 ESSEX STREET,C7,53.35339960337745,66051.50870898127,180.9630375588528,196.34051054042902,266.7669980168872,40.71515384070677,-73.99026422243739
1002970022,13 ESSEX STREET,C7,53.35339960337745,66051.50870898127,180.9630375588528,196.34051054042902,266.7669980168872,40.71521834855947,-73.9902310295867
1002990030,19 ORCHARD STREET,C1,30.450785128340733,37698.07198888583,103.28238901064611,112.0588892722939,152.25392564170366,40.71535482064929,-73.99193423661141
1002990027,25 ORCHARD STREET,C8,35.6720230017789,44161.96447620228,120.99168349644461,131.27304464654637,178.3601150088945,40.71548620613957,-73.99185912238369
1002990022,35 ORCHARD STREET,C7,35.500362281225044,43949.44850415661,120.40944795659344,130.64133319490816,177.5018114061252,40.71579738642719,-73.99168971271845
1002980018,56 HESTER STREET,C7,50.3268424944479,62304.631008126504,170.6976192003466,185.20278037956828,251.63421247223948,40.71567656237794,-73.99076437739943
1002980018,56 HESTER STREET,C7,50.3268424944479,62304.631008126504,170.6976192003466,185.20278037956828,251.63421247223948,40.71571818708233,-73.99083108618147
1002980015,58 HESTER STREET,C7,58.12010918982412,71952.69517700226,197.1306717178144,213.88200181855274,290.6005459491206,40.71574470626128,-73.99098021775761
1003100032,27 ESSEX STREET,C7,16.663851479764208,20629.84813194809,56.52013186835093,61.322973445532284,83.31925739882104,40.71583943245471,-73.98984367742665
1003100024,43 ESSEX STREET,C7,34.22616789116098,42371.9958492573,116.0876598609789,125.95229783947241,171.1308394558049,40.716379040587164,-73.98965009573642
1004090026,246 BROOME STREET,C7,32.296144988483086,39982.62749574206,109.54144519381387,118.84981355761775,161.48072494241543,40.718108134535086,-73.98951197472215
1004090027,248 BROOME STREET,C7,29.171833011132197,36114.72926778166,98.94446374734702,107.35234548096649,145.85916505566098,40.71813185554688,-73.98961322263196
1004090043,101 DELANCEY STREET,C7,46.61672262596054,57711.50261093915,158.11370578339492,171.5495392635348,233.0836131298027,40.7184922382028,-73.9889001075884
1003530051,106 NORFOLK STREET,C7,39.29238963554082,48643.97836879954,133.27117361314941,144.59599385879022,196.4619481777041,40.7188424723296,-73.98689437488005
1003530057,131 RIVINGTON STREET,C7,69.5137864542169,86058.06763032053,235.7755277543028,255.8107341515182,347.56893227108446,40.71936133263929,-73.98669295812584
1003530024,129 RIVINGTON STREET,C7,41.14151589556438,50933.19667870871,139.54300459920194,151.40077849567692,205.7075794778219,40.7195128963085,-73.986978782239
1003100040,61 HESTER STREET,C7,47.57284406505182,58895.18095253415,161.3566601439292,175.0680661593907,237.86422032525908,40.71591298296692,-73.99032300886022
1003100029,33 ESSEX STREET,C7,30.12464586145581,37294.311576482294,102.1761960999515,110.85869677015738,150.62322930727905,40.716049511782735,-73.98979598970953
1003100026,39 ESSEX STREET,C7,27.597111110543775,34165.22355485319,93.60335220507723,101.5573688868011,137.98555555271886,40.7162396397126,-73.98969473312948
1003090025,45 LUDLOW STREET,C7,24.639247788590396,30503.38876227491,83.57092811582167,90.67243186201266,123.19623894295196,40.716409322705516,-73.9904836748306
1003080024,47 ORCHARD STREET,C7,27.825012303563355,34447.36523181143,94.37634310085323,102.39604527711315,139.12506151781676,40.71644573443255,-73.99134270391306
1003090024,47 LUDLOW STREET,C7,25.61190905959224,31707.54341577519,86.86998196102792,94.25182533929944,128.0595452979612,40.71646660582881,-73.9904429105791
1003100007,48 LUDLOW STREET,C7,43.90643229051635,54356.16317565924,148.92099500180615,161.57567082910018,219.53216145258173,40.716363544508,-73.9900306950609
1003090008,58 ORCHARD STREET,C7,28.975887168232205,35872.14831427147,98.2798583952643,106.63126477909451,144.879435841161,40.71670132134369,-73.99072741951241
1004080020,67 LUDLOW STREET,C4,27.18941875526194,33660.50041901428,92.2205490931898,100.05706101936394,135.94709377630969,40.7173837041948,-73.98997419677019
1004080014,245 BROOME STREET,C7,26.227488711875864,32469.63102530232,88.95789322000635,96.51715845970318,131.1374435593793,40.717801800422684,-73.98976848389
1004090029,250 BROOME STREET,C7,30.123048464489234,37292.33399903767,102.17077807955526,110.85281834932037,150.61524232244616,40.7181626809048,-73.9897164219282
1003000004,42 ELDRIDGE STREET,C7,25.64786647384533,31752.05869462052,86.99194162909731,94.38414862375082,128.23933236922664,40.71574568301332,-73.99295846058776
1003000005,44 ELDRIDGE STREET,C7,25.19738466501737,31194.362215291505,85.4640060692918,92.72637556726391,125.98692332508685,40.71581018465676,-73.99292541833987
1003000006,46 ELDRIDGE STREET,C7,24.831153743608148,30740.968334586887,84.2218310536627,91.37864577647798,124.15576871804073,40.715874261900616,-73.99289331978176
1003000007,48 ELDRIDGE STREET,C7,30.780924722940586,38106.78480700045,104.4021501561656,113.27380298042135,153.90462361470293,40.71593080963599,-73.99283608481768
1003060035,107 HESTER STREET,C7,26.838719534636965,33226.334783880564,91.0310542024125,98.76648788746404,134.19359767318483,40.71664773693763,-73.99291185299752
1003060032,73 ELDRIDGE STREET,C7,31.082544726378412,38480.190371256474,105.42517909933281,114.38376459307256,155.41272363189205,40.71691109764401,-73.99287486971843
1003060031,75 ELDRIDGE STREET,C7,22.515134966076907,27873.73708800321,76.36640298083071,82.85569667516302,112.57567483038453,40.716965651574206,-73.99283472230087
1003060007,74 FORSYTH STREET,C7,30.37888244589068,37609.05646801266,103.03851087126758,111.79428740087769,151.8944122294534,40.717152058887045,-73.99318157873907
1003060028,81 ELDRIDGE STREET,C7,27.379032673769355,33895.24245012646,92.86367794555196,100.75484023947122,136.89516336884677,40.71716651141658,-73.99273719780395
1003060009,78 FORSYTH STREET,C7,29.761345851029745,36844.54616357482,100.94396209198581,109.52175273178946,148.80672925514872,40.71727833580819,-73.99311359606529
1003060023,289 GRAND STREET,C7,33.722783479223914,41748.80594727921,114.38029026651837,124.099843203544,168.61391739611958,40.71749315740368,-73.99245529322447
1003060001,119 HESTER STREET,C7,40.75932673007323,50460.04649183065,138.24670271734425,149.99432236666948,203.79663365036612,40.7168037716258,-73.99341068844862
1004230025,111 CHRYSTIE STREET,C7,29.704029678050855,36773.58874142696,100.7495581956903,109.31082921522714,148.52014839025426,40.71855796931986,-73.99396502442939
1004130049,75 ORCHARD STREET,C7,46.428505141611424,57478.48936531494,157.47531332962998,170.85689892113004,232.1425257080571,40.71771414804562,-73.99069052804776
1004130045,81 ORCHARD STREET,C7,46.122038391846615,57099.08352910611,156.43584528522223,169.72910128199555,230.61019195923308,40.71784322048304,-73.99062406410361
1004130014,277 BROOME STREET,C7,52.88377523639136,65470.1137426525,179.37017463740412,194.6122928699202,264.41887618195676,40.71822968732386,-73.99123156036471
1004130012,281 BROOME STREET,C7,40.861463385313,50586.491671017495,138.59312786580136,150.37018525795185,204.307316926565,40.718295397079594,-73.99137269814874
1004130002,108 ELDRIDGE STREET,C7,40.002897311287974,49523.586871374515,135.68105992157402,147.21066210553974,200.01448655643986,40.718026134135215,-73.99178595463928
1004130004,112 ELDRIDGE STREET,C7,33.85835169299631,41916.63939592943,114.84010793405324,124.59873423022641,169.29175846498154,40.71812992303981,-73.99175882592122
1004180047,109 ELDRIDGE STREET,C7,29.078767825465867,35999.514567926744,98.62880703541573,107.0098655977144,145.39383912732933,40.718210795301964,-73.99221041776305
1004090031,252 BROOME STREET,C7,29.95402692180096,37083.08532918959,101.59749405257422,110.23081907222752,149.7701346090048,40.71819429546926,-73.9898177556704
1004090033,254 BROOME STREET,C7,29.589306572427233,36631.561536664914,100.36044256620525,108.88864818653222,147.94653286213617,40.718224403226934,-73.98991702483391
1004090034,256 BROOME STREET,C7,37.85485497441841,46864.31045832999,128.3953711187123,139.30586630585975,189.27427487209204,40.71826649130351,-73.99001433406345
1004140059,260 BROOME STREET,C7,36.132216210792635,44731.68366896128,122.5525579971542,132.9665556557169,180.66108105396316,40.71830541407869,-73.99028467797031
1004140059,260 BROOME STREET,C7,36.132216210792635,44731.68366896128,122.5525579971542,132.9665556557169,180.66108105396316,40.71831710223246,-73.99036445965497
1004180046,111 ELDRIDGE STREET,C7,29.320413018726136,36298.671317182954,99.44841456762454,107.89911990891217,146.60206509363067,40.718274803747164,-73.99216798639338
1004130010,285 BROOME STREET,C7,40.34551202116655,49947.74388220419,136.8431339238471,148.4714842378929,201.72756010583274,40.71834069291378,-73.99152537357087
1004130008,289 BROOME STREET,C7,47.622744661136124,58956.95789048652,161.5259120287302,175.25170035298095,238.1137233056806,40.718378494927954,-73.99168269983358
1004180044,291 BROOME STREET,C7,25.69065815684619,31805.034798175584,87.13708163883722,94.54162201719397,128.45329078423094,40.71845897425468,-73.99195286037146
1004140028,284 BROOME STREET,C7,42.12678938122925,52152.96525396181,142.88483631222414,155.02658492292366,210.63394690614624,40.71863776418166,-73.99129197361168
1004150078,80 DELANCEY STREET,C7,73.00887211350917,90384.98367652435,247.63009226445027,268.67264937771375,365.0443605675458,40.71936350783102,-73.98986650529721
1004140003,138 ELDRIDGE STREET,C7,27.959263290481058,34613.56795361555,94.83169302360425,102.89008890897028,139.79631645240528,40.71901468100643,-73.99129701271468
1004140018,61 DELANCEY STREET,C7,33.17649802797772,41072.50455863642,112.52740974968883,122.08951274295801,165.8824901398886,40.71910658482501,-73.99087439599018
1004140005,55 DELANCEY STREET,C7,57.00320749594019,70569.97087997396,193.3423859725314,209.7718035850599,285.0160374797009,40.71917101290244,-73.9911842068608
1004100025,109 LUDLOW STREET,C7,40.560896483165315,50214.38984615866,137.57367081139358,149.26409905804834,202.80448241582656,40.719417052336674,-73.98893560060175
1004100002,122 ORCHARD STREET,C7,33.2633512246916,41180.0288161682,112.8219967566252,122.40913250686506,166.316756123458,40.719460222451495,-73.98930372521234
1004100022,117 LUDLOW STREET,C7,22.21837947625724,27506.353791606463,75.35987340166155,81.76363647262664,111.0918973812862,40.719601433342,-73.98884455666838
1004150035,123 ALLEN STREET,C7,33.88878470443941,41954.31546409599,114.94333003861915,124.71072771233702,169.44392352219703,40.71987622603903,-73.99047717931005
1004150033,125 ALLEN STREET,C7,26.64726960850179,32989.31977532522,90.38169801458963,98.06195215928659,133.23634804250895,40.71993341118244,-73.9904237912669
1004100011,85 RIVINGTON STREET,C7,36.86751650589699,45641.98543430047,125.04653543643964,135.67246074170092,184.33758252948493,40.72008442309993,-73.9890845383207
1003530020,121 RIVINGTON STREET,C7,51.56017464182086,63831.49620657422,174.8808115248609,189.74144268190076,257.8008732091043,40.719579419536174,-73.98734807364927
1004100037,110 LUDLOW STREET,C7,27.36439364989137,33877.11933856551,92.814025585111,100.70096863160023,136.82196824945683,40.719216789737104,-73.98855194804946
1004100043,122 LUDLOW STREET,C7,26.240394499587026,32485.60839048874,89.00166682325681,96.56465175848025,131.20197249793512,40.7196046412177,-73.98835366128883
1004100044,124 LUDLOW STREET,C7,25.976945561734865,32159.458605427764,88.10810576829525,95.5951596671843,129.8847278086743,40.71966853209699,-73.98832103224657
1004100018,123 LUDLOW STREET,C7,39.863077469880466,49350.48990771201,135.20682166496442,146.69612508916012,199.3153873494023,40.71978055379015,-73.98875337959454
1004100046,101 RIVINGTON STREET,C7,49.2393049270716,60958.259499714644,167.0089301362045,181.20064213162348,246.19652463535797,40.71986106349483,-73.98830824276521
1003540034,126 RIVINGTON STREET,C7,24.642972894702215,30508.000443641344,83.58356285929135,90.68614025250415,123.21486447351107,40.719858650915924,-73.9869914683579
1004110075,100 RIVINGTON STREET,C7,53.740834868205695,66531.15356683865,182.27713305983193,197.76627231499697,268.7041743410285,40.720203498277876,-73.98812421769044
1004110034,94 RIVINGTON STREET,C7,42.571691740318215,52703.75437451395,144.39384760140808,156.66382560437103,212.85845870159105,40.72031079251185,-73.9885350021289
1004110042,138 LUDLOW STREET,C7,47.76399347559189,59131.82392278276,162.00499704871987,175.77149599017815,238.81996737795941,40.72041032849784,-73.9879501101405
1004110039,86 RIVINGTON STREET,C7,28.511559151725027,35297.31022983558,96.70495953379611,104.92253767834809,142.55779575862513,40.720429306900826,-73.98891186628302
1004160069,78 RIVINGTON STREET,C7,43.04120853027577,53285.0161604814,145.98634564515453,158.39164739141484,215.20604265137882,40.72049196478996,-73.98928892802728
1004160068,145 ORCHARD STREET,C7,30.841947313433362,38182.3307740305,104.60912540830275,113.49836611343477,154.2097365671668,40.720569281983806,-73.9892509466213
1004160067,147 ORCHARD STREET,C7,30.067614619783697,37223.706899292214,101.98275862819784,110.648821800804,150.33807309891847,40.720633289529204,-73.98921766488078
1004160066,149 ORCHARD STREET,C7,31.519604453174185,39021.27031302964,106.90758989871135,115.992144387681,157.59802226587092,40.720697357211144,-73.98918553746238
1004160065,151 ORCHARD STREET,C7,28.68845115826447,35516.30253393141,97.30493844912715,105.57350026241325,143.44225579132234,40.720762007222994,-73.98915273928583
1004160064,153 ORCHARD STREET,C7,29.970587265470165,37103.58703465207,101.6536631086358,110.2917611369302,149.85293632735082,40.72082469285149,-73.9891208089965
1004110027,143 LUDLOW STREET,C7,32.83179414278923,40645.76114877306,111.35824972266592,120.82100244546434,164.15897071394613,40.72064343039038,-73.98830799750742
1004110003,150 ORCHARD STREET,C7,35.946064206439225,44501.22748757176,121.92117119882674,132.28151627969635,179.73032103219612,40.72066317747517,-73.9886691633017
1004110005,154 ORCHARD STREET,C7,30.975987504200262,38348.27253019992,105.06376035671212,113.99163401545695,154.8799375210013,40.72075720633732,-73.98849277839793
1004110005,154 ORCHARD STREET,C7,30.975987504200262,38348.27253019992,105.06376035671212,113.99163401545695,154.8799375210013,40.72080758786572,-73.98866372512228
1004110021,153 LUDLOW STREET,C7,26.095691028690336,32306.465493518637,88.51086436580448,96.03214298558044,130.47845514345167,40.7209515623707,-73.98815774595174
1004110009,162 ORCHARD STREET,C7,24.854962501250817,30770.44357654851,84.30258514122879,91.46626200460301,124.27481250625408,40.72106118401764,-73.98851960053719
1004180037,305 BROOME STREET,C7,45.995444504062306,56942.36029602913,156.00646656446338,169.2632357749493,229.97722252031153,40.71860969954821,-73.99242801939451
1004140031,288 BROOME STREET,C7,34.47108049601027,42675.19765406072,116.91834973715267,126.85357622531781,172.35540248005137,40.718730279041594,-73.99145546586955
1004140032,128 ELDRIDGE STREET,C6,30.898603866110285,38252.47158624453,104.8012920171083,113.70686222728585,154.49301933055142,40.718751243656214,-73.99153256034445
1004230017,327 BROOME STREET,C2,29.365574689340345,36354.581465403346,99.60159305589957,108.06531485677247,146.82787344670172,40.719027079594014,-73.99380485274511
1004190040,110 FORSYTH STREET,C6,71.76886116463542,88849.85012181866,243.4242469090922,264.1094090858584,358.84430582317714,40.71898860752766,-73.99233201606597
1004190066,135 ELDRIDGE STREET,C7,52.487384782277175,64979.382360459145,178.02570509714835,193.15357599877998,262.43692391138586,40.71911329307524,-73.99174546231045
1004190065,139 ELDRIDGE STREET,C7,28.830582291051122,35692.26087632129,97.7870160995104,106.09654283106813,144.1529114552556,40.71921016569889,-73.99169623651336
1004190063,47 DELANCEY STREET,C7,66.63030605573258,82488.31889699693,225.99539423834776,245.19952628509589,333.15153027866285,40.71931826595088,-73.99166396666887
1004240040,334 BROOME STREET,C7,37.86370823484099,46875.27079473315,128.42539943762506,139.33844630421484,189.31854117420494,40.71941444004699,-73.99386477305134
1004240029,135 CHRYSTIE STREET,C7,54.42248606843474,67375.03775272222,184.58914452800607,200.27474873183985,272.1124303421737,40.719623735545966,-73.99342395435916
1004240029,135 CHRYSTIE STREET,C7,54.42248606843474,67375.03775272222,184.58914452800607,200.27474873183985,272.1124303421737,40.71968311086314,-73.99339312130668
1004240026,9 DELANCEY STREET,C7,24.99159390004054,30939.593248250192,84.7660088993156,91.96906555214919,124.95796950020271,40.719860617594726,-73.99332237249351
1004250041,10 DELANCEY STREET,C7,33.96324778134312,42046.50075330278,115.19589247480214,124.98475183534268,169.8162389067156,40.72037770023976,-73.99318039085786
1004250041,10 DELANCEY STREET,C7,33.96324778134312,42046.50075330278,115.19589247480214,124.98475183534268,169.8162389067156,40.72039770188992,-73.99324552313404
1004780012,164 ELIZABETH STREET,C7,39.94953872340209,49457.52893957179,135.50007928649805,147.0143025021197,199.74769361701044,40.72068460977343,-73.99464658744996
1004780013,166 ELIZABETH STREET,C7,29.029760945342016,35938.84405033341,98.46258643926963,106.82952027885861,145.14880472671007,40.72076882268437,-73.99465756776425
1004780014,168 ELIZABETH STREET,C7,19.84109687899778,24563.277936199254,67.29665187999795,73.01523651471183,99.2054843949889,40.72084607399787,-73.99469368546931
1004250026,17 RIVINGTON STREET,C7,35.12504951226138,43484.811296179585,119.1364693046016,129.26018220512185,175.62524756130688,40.721129319484064,-73.99252952711713
1004260044,8 RIVINGTON STREET,C7,37.98825400830908,47029.45846228664,128.84783140352505,139.7967747505774,189.94127004154538,40.72157893640557,-73.99271603836081
1004260002,217 BOWERY,C7,36.03047550047946,44605.728669593576,122.2074758071057,132.5921498417644,180.15237750239731,40.72170460923776,-73.99313438404745
1004260022,13 STANTON STREET,C7,19.765014696887338,24469.088194746524,67.0385977938261,72.7352540845454,98.82507348443669,40.722461272004224,-73.99233196291613
1004920007,202 ELIZABETH STREET,C7,38.17109822351493,47255.81960071148,129.46799890605885,140.46964146253495,190.85549111757464,40.72196166632184,-73.99420728507513
1004930009,228 MOTT STREET,C4,26.58139520242641,32907.7672606039,90.15826646740794,97.8195343449292,132.90697601213205,40.722355540242205,-73.99496851957127
1004930010,230 MOTT STREET,C7,25.055519585856782,31018.733247290696,84.98283081449506,92.20431207595296,125.2775979292839,40.72241307963514,-73.9949147723194
1004930012,234 MOTT STREET,C4,24.94204739767227,30878.25467831827,84.59795802278978,91.78673442343394,124.71023698836133,40.72254399764949,-73.9948746090578
1004930017,20 PRINCE STREET,C7,64.82557008052287,80254.05575968731,219.87412536900632,238.55809789632414,324.1278504026143,40.72264932237977,-73.99453430736618
1005070001,13 PRINCE STREET,C7,38.809914902379305,48046.67464914558,131.63472506615227,142.82048684075582,194.0495745118965,40.722827641922336,-73.99395294169089
1004930013,30 PRINCE STREET,C7,39.462717224915025,48854.8439244448,133.84888746423232,145.2227993876873,197.3135861245751,40.72277019018494,-73.99488491221179
1005080046,17 PRINCE STREET,C7,21.264930865192515,26325.984411108333,72.12598468796804,78.25494558390845,106.32465432596257,40.72293516490452,-73.99420021211337
1005070004,232 ELIZABETH STREET,C7,36.41361013260089,45080.049344159896,123.50698450454766,134.00208528797125,182.06805066300444,40.72308641710944,-73.99377755523838
1002920010,28 FORSYTH STREET,C7,36.26001497330654,44889.89853695349,122.98602338891368,133.43685510176806,181.3000748665327,40.71521829439045,-73.9941735263685
1003030020,122 HESTER STREET,C7,33.42731875981524,41383.02062465127,113.3781386976747,123.01253303612009,167.1365937990762,40.71692606741166,-73.99472246573215
1003040035,75 CHRYSTIE STREET,C7,71.18451660001122,88126.4315508139,241.44227822140795,261.95902108804125,355.9225830000561,40.71719904412899,-73.99467612237784
1003040031,83 CHRYSTIE STREET,C7,50.74314756956451,62820.016691120865,172.10963477019416,186.7347830559974,253.71573784782254,40.717450566297586,-73.9945335916034
1002030015,58 ELIZABETH STREET,C7,58.236307426012495,72096.54859340347,197.52479066685882,214.30961132772597,291.18153713006245,40.71733904348944,-73.99628298113748
1002030015,58 ELIZABETH STREET,C7,58.236307426012495,72096.54859340347,197.52479066685882,214.30961132772597,291.18153713006245,40.71742935877394,-73.99620445850461
1002050023,111 MOTT STREET,C7,27.37014903249891,33884.244502233654,92.83354658146207,100.722148439596,136.85074516249455,40.71761518746224,-73.99753052852586
1002050018,174 HESTER STREET,C7,27.586952977907846,34152.64778664991,93.5688980456162,101.51998695870087,137.93476488953922,40.71786931629035,-73.99765610732008
1003040030,85 CHRYSTIE STREET,C7,29.612607847658037,36660.408515400646,100.4394753846593,108.97439687938157,148.06303923829017,40.717546939627866,-73.99448221898392
1003040029,87 CHRYSTIE STREET,CB,27.603867724475187,34173.58824290028,93.6262691586309,101.5822332260687,138.01933862237593,40.71760738657938,-73.99446521139257
1002380040,173 HESTER STREET,C7,69.72870093162419,86324.13175335075,236.50447055712536,256.601619428377,348.64350465812095,40.71800735246064,-73.99684224730287
1002370029,121 MOTT STREET,C7,39.04113250456785,48332.922040654994,132.4189644949452,143.67136761680968,195.20566252283922,40.71805370065071,-73.99720982530229
1002370028,123 MOTT STREET,C7,33.493624832117476,41465.10754216144,113.60303436208613,123.2565393821923,167.46812416058737,40.71818038132336,-73.9971153974795
1002380004,124 MOTT STREET,C7,51.012377228895616,63153.323009372776,173.02280276540486,187.72554820233586,255.06188614447805,40.718238074047186,-73.99663709020496
1002390008,84 ELIZABETH STREET,C7,27.140425563397418,33599.846847486006,92.0543749246192,99.87676607330249,135.7021278169871,40.71806007103681,-73.99579955487256
1002390010,88 ELIZABETH STREET,C7,26.17157173556964,32400.405808635212,88.76823509215127,96.31138398689626,130.85785867784818,40.7181873565949,-73.99573354547256
1002390011,90 ELIZABETH STREET,C7,28.194089550735125,34904.282863810084,95.62817222961667,103.75424954670525,140.97044775367561,40.71825297474323,-73.99568940328422
1002380027,83 ELIZABETH STREET,C7,54.155433494989495,67044.426666797,183.68336073095065,199.29199526156134,270.7771674749475,40.71814343861233,-73.99625400464518
1002380027,83 ELIZABETH STREET,C7,54.155433494989495,67044.426666797,183.68336073095065,199.29199526156134,270.7771674749475,40.718207438623345,-73.99621570498283
1002380023,91 ELIZABETH STREET,C7,38.27940018480596,47389.89742878977,129.83533542134185,140.8681926800859,191.39700092402978,40.7184204904447,-73.9961095289655
1002380021,95 ELIZABETH STREET,C7,38.82430632204844,48064.49122669597,131.68353760738623,142.87344726513828,194.12153161024222,40.71851898289218,-73.99606330429214
1002380014,209 GRAND STREET,C7,45.48959162216346,56316.11442823836,154.290724460927,167.40169716956154,227.4479581108173,40.71875343365601,-73.99624553397157
1002390012,92 ELIZABETH STREET,C7,97.36216808891834,120534.3640940809,330.23113450433124,358.2927785672195,486.8108404445917,40.718368380714764,-73.99562968735941
1004700031,208 GRAND STREET,C7,25.72109298591971,31842.7131165686,87.24030990840713,94.65362218818454,128.60546492959855,40.719189461898466,-73.99621242629887
1004700032,206 GRAND STREET,C7,31.480630271735453,38973.02027640849,106.7753980175575,115.84871939998646,157.40315135867726,40.719224435069215,-73.99627670610542
1004710052,200 GRAND STREET,C7,62.403815891331696,77255.92407346865,211.6600659547086,229.64604248010065,312.01907945665846,40.719328524771775,-73.99654346592123
1002370012,191 GRAND STREET,C7,61.71759799982017,76406.38632377738,209.33256527062295,227.12076063933824,308.58798999910084,40.719075041613216,-73.99723775776509
1002060016,182 HESTER STREET,C7,35.63183871286742,44112.216326529866,120.85538719597224,131.1251664633521,178.1591935643371,40.718095657994226,-73.99816418910227
1002060012,190 HESTER STREET,C7,30.762384993973445,38083.83262253912,104.3392674590113,113.20557677782227,153.81192496986722,40.718149727910706,-73.9984905561028
1002370036,191 HESTER STREET,C7,21.879616658215383,27086.965422870646,74.21086417224835,80.51698930223262,109.39808329107692,40.718263537102004,-73.99772886481477
1002360033,197 HESTER STREET,C7,56.77708973566909,70290.03709275833,192.57544408974886,208.93969022726225,283.8854486783454,40.718453063833614,-73.998154210434
1002370011,146 MULBERRY STREET,C7,34.17204610569885,42304.99307885517,115.90409062700047,125.75312966897175,170.86023052849424,40.71888037713675,-73.99727627188275
1002350016,150 BAXTER STREET,C7,34.306164885304064,42471.03212800643,116.35899213152447,126.24668677791895,171.53082442652033,40.71924829575125,-73.99847678448401
1004730044,178 LAFAYETTE STREET,C7,26.885601039001923,33284.37408628438,91.19006598982021,98.93901182352708,134.4280051950096,40.720634027205925,-73.99892228728443
1004700038,118 ELIZABETH STREET,C7,27.856592679856604,34486.461737662474,94.48345681551362,102.51226106187231,139.282963399283,40.719158196790154,-73.99528975425214
1004700039,120 ELIZABETH STREET,C7,29.56586902682011,36602.545855203294,100.28094754850217,108.802398018698,147.82934513410055,40.719224204446725,-73.9952626591525
1004700021,119 ELIZABETH STREET,C7,50.67801344133112,62739.38064036793,171.8887140831998,186.4950894640985,253.39006720665557,40.71934424203581,-73.99571784082721
1004700042,126 ELIZABETH STREET,C4,29.75825947370131,36840.72522844222,100.93349377655403,109.51039486322082,148.79129736850655,40.71942564787661,-73.99518178535888
1004700004,158 MOTT STREET,C7,24.43457870018255,30250.008430825994,82.87673542692053,89.91924961667178,122.17289350091274,40.71950548110937,-73.99605568496699
1004700007,164 MOTT STREET,C7,25.590492200203435,31681.029343851853,86.79734066808727,94.17301129674864,127.95246100101717,40.71969274025129,-73.99598533074378
